index,latency_us
231,46728
232,45894
233,40616
234,40466
235,44758
236,43171
237,41118
238,40413
239,40609
240,44349
241,41835
242,60819
243,55323
244,46094
245,46879
246,41900
247,44517
248,45019
249,46105
250,44846
251,55407
252,40534
253,37348
254,52101
255,52656
256,42624
257,46461
258,37027
259,42076
260,39159
261,50206
262,46840
263,47026
264,41775
265,44253
266,47466
267,50332
268,36387
269,41394
270,42055
271,47905
272,51273
273,44593
274,45534
275,40378
276,41664
277,53789
278,43264
279,49252
280,44169
281,44478
282,44181
283,49377
284,53136
285,39444
286,51019
287,47211
288,44454
289,42838
290,41145
291,40281
292,53591
293,55067
294,39010
295,48602
296,45390
297,39888
298,45791
299,47841
300,41018
301,40530
302,42288
303,62446
304,42914
305,42045
306,41832
307,46421
308,41022
309,39837
310,51213
311,48460
312,42211
313,38431
314,43606
315,40173
316,42725
317,53376
318,47183
319,49967
320,39639
321,50436
322,54074
323,37842
324,44161
325,61522
326,47821
327,50640
328,51615
329,39845
330,36854
331,38326
332,53526
333,40778
334,40439
335,41580
336,58239
337,41844
338,43777
339,40326
340,45823
341,54356
342,51601
343,55559
344,50980
345,39926
346,58785
347,39674
348,46779
349,50498
350,49902
351,41257
352,39826
353,40892
354,41784
355,46268
356,46645
357,39286
358,52177
359,44925
360,39950
361,40697
362,51136
363,44862
364,42537
365,40083
366,38142
367,47256
368,57403
369,62996
370,40551
371,49429
372,50646
373,51946
374,51568
375,43447
376,46773
377,49699
378,46808
379,52524
380,48845
381,45840
382,42572
383,51726
384,42190
385,50667
386,41552
387,47272
388,48869
389,46891
390,41179
391,47652
392,55665
393,44029
394,54976
395,41280
396,43918
397,40683
398,45224
399,40337
400,63059
401,45140
402,49367
403,43256
404,43279
405,46764
406,43622
407,53654
408,43642
409,45628
410,52812
411,46294
412,36378
413,51026
414,39731
415,37916
416,47178
417,47916
418,48204
419,43583
420,57365
421,57031
422,50934
423,41890
424,47255
425,52831
426,42736
427,49956
428,38552
429,53115
430,50306
431,60103
432,37536
433,43578
434,50166
435,52324
436,38899
437,44836
438,47227
439,45185
440,42972
441,50696
442,45443
443,45786
444,42190
445,49458
446,38846
447,41533
448,49595
449,46551
450,42560
451,50281
452,38699
453,40108
454,52981
455,43359
456,42453
457,46119
458,44037
459,41720
460,43259
461,44683
462,43072
463,40100
464,51618
465,45952
466,48081
467,44992
468,52221
469,40647
470,48088
471,40806
472,44079
473,43421
474,42337
475,44007
476,47799
477,44343
478,53021
479,42087
480,46169
481,39378
482,43446
483,54597
484,42865
485,43053
486,43500
487,48217
488,47166
489,45416
490,42413
491,52418
492,49825
493,37891
494,50142
495,57490
496,49994
497,49761
498,52687
499,41787
500,40498
501,44067
502,38531
503,58968
504,45507
505,48592
506,52330
507,43754
508,55304
509,42972
510,46987
511,44506
512,42412
513,41404
514,43471
515,44764
516,48842
517,41024
518,44728
519,41009
520,45155
521,47294
522,38901
523,52764
524,38720
525,47210
526,40308
527,53561
528,44496
529,38584
530,44045
531,43721
532,39384
533,46070
534,42150
535,46347
536,47173
537,44982
538,38715
539,46828
540,43427
541,40910
542,59298
543,38196
544,48299
545,53395
546,58214
547,42913
548,40860
549,45639
550,42353
551,50651
552,49350
553,47028
554,41912
555,39522
556,41722
557,39423
558,42637
559,46190
560,53279
561,54465
562,50984
563,47293
564,45124
565,50532
566,42908
567,50839
568,51351
569,41928
570,42358
571,38921
572,47023
573,45774
574,43415
575,41110
576,52318
577,52210
578,41384
579,50807
580,39678
581,54284
582,44062
583,42773
584,45800
585,43468
586,48026
587,48967
588,42061
589,41846
590,37189
591,43737
592,47966
593,38708
594,46908
595,39702
596,41128
597,40856
598,44599
599,46882
600,44040
601,45535
602,52888
603,49824
604,43611
605,41224
606,39512
607,38048
608,50412
609,42106
610,44570
611,44265
612,44759
613,42263
614,44113
615,52426
616,45815
617,54185
618,41864
619,44116
620,53202
621,44428
622,42020
623,43137
624,41862
625,42959
626,43874
627,42380
628,49247
629,38725
630,43928
631,46894
632,41974
633,50985
634,50659
635,48816
636,54901
637,40298
638,40499
639,36218
640,49397
641,37505
642,52675
643,46946
644,44340
645,43612
646,42871
647,38843
648,44459
649,38869
650,62763
651,40028
652,47632
653,45571
654,48989
655,60082
656,47954
657,42967
658,42675
659,50258
660,47733
661,53561
662,46423
663,46218
664,44385
665,45638
666,48098
667,39857
668,46690
669,38968
670,39193
671,38412
672,42257
673,40163
674,40127
675,44395
676,43130
677,52918
678,39922
679,41981
680,45276
681,57380
682,45179
683,43269
684,38810
685,40844
686,52692
687,43035
688,43719
689,41305
690,37631
691,42612
692,53256
693,45463
694,41686
695,58939
696,46087
697,43595
698,49841
699,56086
700,44856
701,45176
702,46972
703,45115
704,42373
705,44150
706,55745
707,44178
708,39968
709,46181
710,47296
711,49831
712,39791
713,51303
714,39889
715,45521
716,45113
717,49853
718,51846
719,44165
720,39697
721,40576
722,42167
723,41802
724,44252
725,47325
726,39977
727,43012
728,44132
729,41780
730,41906
731,51201
732,53943
733,47219
734,38261
735,51396
736,41264
737,42854
738,50911
739,40787
740,51087
741,41502
742,37723
743,46067
744,51431
745,49240
746,37634
747,47457
748,47871
749,48703
750,42001
751,41189
752,48941
753,41870
754,43912
755,45120
756,44644
757,39885
758,43773
759,37297
760,42743
761,49470
762,62392
763,53139
764,45317
765,64864
766,41231
767,45392
768,39839
769,40696
770,50788
771,45799
772,44519
773,59653
774,55098
775,51373
776,50112
777,40456
778,39487
779,40208
780,43742
781,39892
782,52399
783,40940
784,47444
785,46342
786,51833
787,44802
788,37236
789,44249
790,53953
791,40908
792,40380
793,44202
794,56487
795,45972
796,52498
797,54524
798,49008
799,54544
800,44573
801,45531
802,44398
803,49453
804,50237
805,39858
806,42852
807,57661
808,47824
809,44220
810,53164
811,45227
812,51695
813,42887
814,40867
815,40125
816,49915
817,49113
818,45807
819,42669
820,44027
821,40526
822,38987
823,47483
824,51119
825,44221
826,45617
827,43507
828,41767
829,57663
830,37880
831,46788
832,41554
833,42876
834,50448
835,45170
836,38070
837,47037
838,45296
839,56516
840,40255
841,59978
842,59110
843,51459
844,45022
845,42094
846,38711
847,45578
848,56923
849,44873
850,52472
851,50589
852,39339
853,42618
854,56397
855,49008
856,49547
857,37136
858,54509
859,48094
860,49961
861,47091
862,42844
863,49698
864,48335
865,38680
866,37551
867,40547
868,39695
869,46171
870,40451
871,51050
872,45880
873,40339
874,43213
875,57000
876,54271
877,47344
878,42662
879,42305
880,42111
881,37095
882,41026
883,48927
884,40682
885,40396
886,52731
887,52078
888,50217
889,49273
890,53901
891,41828
892,47823
893,37449
894,46689
895,62994
896,51888
897,49438
898,45022
899,58085
900,50760
901,37478
902,46631
903,54913
904,51164
905,53287
906,40530
907,47694
908,47397
909,58917
910,42879
911,42168
912,37063
913,47662
914,53919
915,48219
916,44708
917,51817
918,43270
919,42356
920,59119
921,41735
922,47794
923,49302
924,41599
925,49463
926,37427
927,55326
928,42251
929,53468
930,37814
931,47728
932,65492
933,57131
934,44602
935,42142
936,40788
937,39534
938,48683
939,51438
940,47587
941,57514
942,43712
943,43894
944,45424
945,48232
946,49868
947,45946
948,41753
949,41491
950,46630
951,62438
952,55088
953,56111
954,44689
955,49910
956,42308
957,41379
958,47222
959,46100
960,43642
961,40846
962,43903
963,42178
964,42164
965,50397
966,44887
967,40288
968,41835
969,45724
970,56393
971,48488
972,40847
973,44774
974,43233
975,53789
976,58334
977,43531
978,38378
979,49932
980,50309
981,45630
982,44840
983,56295
984,38253
985,39438
986,41896
987,44953
988,40908
989,57841
990,42066
991,45150
992,49168
993,40297
994,38211
995,47065
996,42767
997,43931
998,44148
999,52924
1000,41696
1001,49579
1002,43489
1003,48098
1004,42596
1005,41962
1006,45395
1007,36913
1008,53925
1009,53952
1010,56451
1011,44401
1012,50036
1013,43772
1014,43806
1015,48190
1016,42056
1017,41494
1018,54476
1019,44571
1020,40359
1021,47167
1022,47210
1023,42070
1024,61401
1025,44054
1026,50791
1027,47294
1028,48480
1029,44488
1030,48927
1031,48990
1032,50470
1033,43966
1034,56682
1035,45909
1036,48271
1037,53890
1038,50646
1039,48562
1040,41162
1041,49650
1042,49007
1043,51843
1044,44854
1045,46528
1046,45788
1047,48945
1048,43528
1049,51885
1050,49828
1051,46485
1052,43751
1053,52910
1054,59301
1055,41100
1056,65720
1057,43205
1058,53224
1059,45165
1060,43119
1061,49438
1062,55218
1063,36354
1064,70734
1065,42458
1066,46812
1067,48101
1068,48526
1069,54809
1070,43824
1071,39930
1072,47699
1073,37968
1074,41485
1075,41972
1076,46285
1077,51779
1078,38349
1079,45693
1080,41293
1081,58906
1082,45709
1083,51178
1084,44556
1085,46525
1086,49923
1087,42979
1088,37033
1089,50972
1090,39931
1091,54159
1092,56627
1093,40286
1094,46361
1095,52144
1096,64034
1097,44899
1098,44895
1099,54858
1100,49959
1101,41088
1102,50545
1103,49398
1104,45640
1105,45019
1106,38993
1107,41113
1108,49139
1109,47567
1110,46604
1111,53862
1112,53704
1113,39100
1114,47670
1115,45498
1116,41524
1117,70352
1118,53616
1119,53173
1120,37778
1121,39847
1122,38854
1123,52132
1124,54620
1125,49668
1126,46063
1127,44532
1128,59688
1129,44604
1130,39095
1131,44319
1132,52058
1133,52235
1134,50941
1135,40945
1136,45595
1137,54155
1138,42897
1139,43211
1140,43169
1141,43233
1142,44517
1143,48751
1144,44668
1145,46767
1146,63304
1147,41237
1148,41797
1149,46497
1150,40854
1151,56171
1152,53609
1153,45815
1154,63705
1155,47817
1156,51122
1157,46603
1158,50020
1159,51216
1160,42501
1161,49834
1162,41373
1163,53940
1164,41964
1165,56660
1166,48086
1167,50317
1168,52719
1169,48929
1170,48339
1171,53516
1172,40977
1173,57843
1174,47981
1175,48488
1176,36976
1177,42444
1178,42601
1179,48145
1180,44542
1181,51183
1182,43058
1183,60549
1184,46063
1185,49158
1186,53168
1187,40189
1188,63667
1189,42303
1190,46898
1191,47841
1192,51637
1193,48372
1194,41553
1195,38904
1196,46904
1197,49714
1198,42089
1199,42839
1200,48672
1201,57567
1202,41847
1203,42637
1204,49800
1205,42073
1206,49802
1207,40169
1208,60617
1209,53264
1210,46878
1211,67361
1212,46500
1213,53373
1214,41017
1215,42002
1216,40303
1217,63263
1218,60770
1219,40733
1220,48509
1221,50069
1222,43907
1223,50431
1224,67844
1225,43593
1226,40882
1227,54494
1228,40419
1229,39634
1230,53069
1231,48093
1232,49043
1233,45076
1234,45687
1235,44709
1236,63455
1237,43435
1238,40302
1239,40019
1240,45489
1241,38220
1242,49712
1243,52334
1244,42791
1245,48154
1246,52936
1247,45127
1248,43244
1249,48864
1250,40559
1251,42108
1252,56251
1253,54492
1254,50989
1255,42320
1256,45664
1257,57956
1258,53673
1259,37254
1260,45365
1261,51489
1262,55998
1263,44615
1264,58025
1265,42150
1266,41627
1267,51786
1268,51633
1269,47130
1270,43361
1271,48491
1272,39991
1273,43295
1274,40483
1275,44428
1276,58894
1277,44290
1278,40068
1279,51247
1280,42387
1281,43799
1282,40709
1283,43614
1284,46331
1285,47546
1286,42187
1287,41963
1288,57067
1289,44724
1290,52802
1291,43025
1292,46884
1293,51799
1294,43310
1295,60620
1296,42095
1297,62710
1298,58920
1299,47745
1300,42270
1301,58155
1302,52959
1303,58796
1304,41121
1305,41674
1306,55305
1307,39056
1308,45047
1309,59038
1310,38247
1311,45115
1312,50743
1313,62293
1314,43627
1315,41290
1316,51061
1317,46381
1318,49475
1319,45642
1320,43702
1321,55098
1322,38888
1323,44968
1324,47717
1325,49191
1326,50433
1327,61815
1328,47813
1329,47423
1330,47748
1331,41355
1332,51616
1333,42802
1334,50584
1335,36742
1336,49005
1337,41942
1338,46597
1339,57227
1340,43727
1341,51410
1342,49386
1343,42391
1344,45966
1345,48891
1346,48727
1347,44671
1348,45994
1349,42959
1350,44462
1351,43473
1352,47893
1353,39847
1354,46139
1355,53287
1356,59655
1357,47400
1358,44437
1359,47333
1360,51277
1361,62200
1362,51140
1363,51450
1364,49413
1365,44351
1366,41832
1367,48815
1368,46121
1369,44261
1370,44902
1371,49341
1372,45091
1373,38334
1374,40874
1375,46148
1376,43622
1377,54415
1378,45686
1379,40237
1380,52305
1381,45568
1382,44341
1383,51170
1384,44382
1385,50487
1386,40871
1387,59640
1388,37851
1389,55533
1390,47922
1391,48858
1392,69752
1393,45442
1394,48181
1395,41831
1396,39082
1397,50285
1398,61093
1399,46901
1400,44352
1401,46288
1402,46764
1403,65424
1404,46783
1405,56559
1406,53713
1407,48300
1408,66855
1409,49610
1410,38962
1411,39987
1412,47083
1413,40199
1414,40818
1415,48393
1416,38762
1417,44640
1418,43097
1419,61319
1420,48294
1421,51282
1422,42718
1423,43515
1424,38730
1425,48317
1426,47342
1427,43097
1428,39699
1429,40035
1430,45884
1431,41399
1432,49748
1433,40865
1434,59634
1435,53774
1436,49309
1437,41898
1438,41213
1439,54816
1440,39933
1441,41526
1442,40484
1443,50413
1444,48816
1445,74108
1446,55091
1447,39272
1448,42415
1449,52506
1450,49615
1451,44702
1452,59957
1453,41392
1454,41893
1455,47420
1456,38354
1457,51145
1458,38401
1459,48376
1460,40175
1461,50025
1462,40810
1463,70470
1464,43584
1465,49659
1466,46046
1467,40427
1468,52138
1469,45004
1470,41579
1471,48224
1472,42406
1473,42078
1474,40604
1475,46086
1476,46778
1477,46940
1478,42039
1479,43266
1480,45560
1481,43286
1482,49752
1483,44425
1484,67277
1485,44982
1486,49267
1487,45074
1488,41411
1489,66609
1490,41545
1491,43761
1492,36738
1493,58022
1494,44101
1495,42682
1496,46041
1497,42569
1498,54765
1499,42268
1500,50357
1501,50190
1502,47169
1503,38844
1504,44417
1505,42006
1506,51197
1507,40858
1508,42613
1509,56743
1510,59887
1511,49979
1512,42065
1513,45670
1514,50911
1515,48437
1516,52928
1517,52432
1518,51127
1519,46185
1520,45942
1521,47346
1522,38669
1523,44654
1524,49964
1525,53873
1526,44849
1527,52039
1528,53899
1529,48365
1530,47541
1531,45125
1532,56403
1533,37951
1534,45141
1535,46305
1536,53623
1537,58697
1538,40217
1539,44059
1540,38954
1541,47357
1542,38721
1543,45959
1544,40958
1545,48251
1546,49607
1547,43534
1548,50780
1549,50789
1550,54816
1551,40929
1552,45745
1553,64675
1554,47998
1555,49845
1556,44879
1557,44313
1558,45563
1559,53204
1560,56973
1561,48014
1562,47515
1563,44937
1564,53128
1565,45812
1566,48072
1567,43645
1568,47796
1569,47255
1570,39661
1571,41232
1572,50508
1573,49998
1574,36469
1575,42053
1576,57283
1577,51204
1578,47619
1579,47115
1580,59450
1581,64091
1582,48714
1583,40438
1584,56353
1585,39806
1586,37749
1587,46414
1588,41633
1589,48537
1590,39464
1591,51882
1592,43989
1593,39033
1594,46053
1595,43465
1596,42113
1597,56858
1598,49795
1599,42443
1600,48573
1601,39581
1602,47903
1603,38436
1604,43162
1605,39946
1606,49927
1607,52713
1608,43787
1609,43362
1610,56019
1611,48575
1612,53779
1613,44820
1614,47309
1615,50013
1616,59666
1617,41345
1618,44050
1619,62534
1620,47858
1621,48805
1622,52820
1623,50302
1624,58977
1625,52057
1626,55439
1627,56668
1628,43922
1629,41593
1630,37233
1631,39947
1632,41747
1633,48481
1634,43502
1635,40649
1636,49638
1637,45471
1638,43534
1639,38014
1640,47639
1641,59402
1642,42065
1643,56146
1644,52009
1645,40079
1646,41284
1647,40190
1648,52069
1649,43248
1650,63563
1651,42274
1652,46467
1653,54308
1654,46249
1655,50866
1656,44731
1657,42465
1658,52739
1659,43047
1660,38894
1661,54591
1662,41698
1663,53038
1664,40460
1665,45978
1666,42785
1667,49551
1668,45274
1669,41634
1670,48971
1671,56421
1672,52367
1673,41405
1674,52485
1675,46938
1676,54781
1677,44426
1678,57159
1679,43581
1680,52526
1681,54340
1682,38740
1683,39075
1684,47467
1685,47601
1686,35530
1687,41356
1688,43012
1689,56684
1690,46165
1691,57491
1692,50651
1693,42520
1694,47205
1695,46518
1696,47210
1697,52739
1698,51263
1699,40774
1700,54439
1701,44283
1702,57922
1703,38735
1704,54533
1705,49288
1706,39966
1707,43969
1708,45234
1709,44166
1710,49447
1711,43847
1712,52859
1713,38449
1714,52411
1715,41211
1716,45164
1717,38294
1718,43966
1719,36880
1720,48662
1721,45993
1722,48698
1723,40923
1724,54199
1725,59399
1726,48691
1727,50928
1728,50668
1729,47972
1730,52215
1731,57003
1732,47415
1733,43555
1734,42805
1735,51081
1736,46712
1737,45414
1738,38979
1739,42952
1740,42723
1741,42839
1742,57320
1743,49422
1744,44040
1745,57565
1746,58247
1747,42009
1748,57500
1749,44090
1750,42051
1751,54993
1752,39961
1753,45736
1754,55125
1755,51348
1756,41695
1757,46746
1758,47684
1759,48979
1760,46924
1761,56908
1762,55452
1763,44610
1764,46503
1765,52244
1766,42978
1767,40481
1768,39235
1769,49997
1770,48247
1771,45638
1772,46458
1773,49747
1774,60033
1775,41421
1776,48112
1777,53933
1778,54430
1779,46929
1780,46251
1781,46419
1782,47043
1783,48835
1784,45016
1785,40174
1786,47712
1787,56177
1788,46246
1789,57745
1790,43795
1791,45938
1792,50493
1793,52281
1794,43318
1795,56656
1796,41311
1797,48271
1798,46431
1799,46564
1800,39152
1801,47709
1802,40023
1803,56071
1804,39614
1805,55641
1806,67763
1807,49740
1808,40857
1809,60499
1810,39890
1811,43691
1812,54552
1813,53075
1814,50918
1815,53698
1816,43792
1817,44992
1818,49176
1819,41308
1820,48326
1821,40031
1822,56125
1823,48648
1824,52301
1825,70024
1826,40534
1827,53230
1828,47964
1829,44841
1830,46940
1831,55628
1832,49388
1833,50064
1834,46773
1835,47031
1836,54957
1837,42483
1838,50203
1839,47789
1840,51630
1841,44180
1842,45035
1843,39158
1844,50210
1845,42992
1846,40210
1847,38124
1848,38928
1849,56807
1850,69104
1851,49543
1852,42689
1853,42596
1854,58724
1855,48894
1856,47211
1857,51169
1858,40957
1859,57348
1860,48090
1861,48908
1862,49439
1863,52683
1864,55439
1865,45600
1866,44759
1867,42904
1868,57950
1869,49929
1870,55278
1871,55864
1872,45383
1873,66436
1874,39626
1875,46828
1876,67407
1877,58918
1878,47068
1879,43481
1880,38478
1881,41732
1882,41389
1883,64604
1884,48284
1885,46175
1886,50439
1887,44957
1888,62358
1889,58055
1890,38645
1891,47310
1892,38582
1893,47053
1894,51716
1895,49998
1896,52192
1897,39827
1898,67734
1899,45456
1900,46979
1901,54049
1902,45076
1903,56354
1904,46975
1905,43701
1906,62389
1907,46454
1908,49450
1909,54736
1910,43945
1911,44266
1912,45935
1913,47460
1914,41591
1915,41200
1916,50363
1917,52308
1918,49189
1919,44969
1920,37901
1921,52090
1922,42993
1923,52887
1924,43980
1925,46578
1926,45639
1927,55685
1928,40754
1929,55271
1930,44432
1931,40752
1932,51187
1933,48601
1934,63952
1935,64827
1936,50728
1937,58145
1938,39415
1939,44593
1940,45696
1941,60376
1942,49708
1943,41450
1944,52310
1945,45992
1946,47451
1947,57848
1948,43649
1949,46977
1950,41481
1951,42373
1952,42176
1953,47790
1954,60971
1955,44963
1956,61890
1957,48207
1958,46296
1959,41153
1960,61622
1961,44408
1962,41819
1963,45808
1964,45539
1965,56291
1966,39408
1967,54781
1968,47954
1969,52762
1970,50551
1971,41588
1972,52450
1973,43289
1974,53341
1975,47410
1976,44693
1977,38049
1978,47557
1979,56874
1980,43715
1981,50460
1982,48790
1983,49085
1984,53492
1985,45197
1986,42355
1987,45211
1988,49938
1989,42736
1990,69393
1991,45445
1992,47041
1993,39566
1994,49128
1995,46582
1996,50187
1997,52738
1998,48306
1999,41575
2000,61792
2001,53058
2002,43361
2003,49497
2004,60535
2005,44317
2006,50044
2007,42981
2008,46224
2009,47379
2010,42827
2011,54584
2012,48346
2013,36804
2014,44928
2015,40848
2016,43912
2017,42037
2018,39413
2019,42377
2020,43998
2021,42895
2022,53833
2023,55564
2024,45163
2025,54474
2026,58138
2027,57755
2028,36763
2029,39029
2030,44774
2031,52890
2032,61241
2033,42619
2034,48655
2035,43473
2036,43615
2037,42829
2038,51432
2039,52325
2040,35612
2041,38076
2042,43037
2043,45037
2044,50454
2045,73019
2046,43379
2047,47584
2048,42292
2049,38981
2050,61085
2051,45892
2052,51942
2053,45928
2054,41635
2055,45721
2056,48055
2057,44599
2058,57940
2059,38607
2060,42302
2061,48687
2062,53979
2063,43521
2064,43285
2065,60076
2066,47427
2067,49712
2068,45672
2069,40373
2070,52182
2071,46612
2072,47271
2073,39954
2074,37846
2075,42211
2076,51392
2077,58373
2078,77636
2079,38046
2080,52908
2081,56183
2082,41330
2083,45825
2084,41589
2085,40383
2086,53919
2087,60221
2088,40433
2089,49196
2090,48620
2091,40336
2092,44977
2093,38587
2094,38355
2095,39895
2096,42169
2097,50543
2098,38059
2099,43107
2100,52921
2101,53028
2102,37504
2103,45731
2104,43235
2105,47805
2106,48353
2107,50532
2108,45708
2109,47618
2110,38674
2111,49541
2112,59210
2113,53158
2114,55199
2115,60254
2116,53588
2117,42929
2118,41374
2119,47739
2120,55067
2121,36457
2122,47658
2123,41448
2124,53799
2125,47661
2126,46156
2127,57018
2128,46242
2129,38390
2130,48265
2131,43909
2132,41957
2133,41072
2134,44835
2135,43742
2136,48376
2137,49050
2138,64630
2139,52940
2140,48395
2141,46953
2142,39169
2143,46846
2144,43354
2145,45707
2146,42410
2147,53172
2148,40900
2149,40551
2150,46780
2151,43746
2152,50129
2153,43568
2154,48966
2155,50314
2156,49523
2157,47237
2158,59928
2159,45949
2160,47587
2161,47004
2162,54505
2163,43214
2164,41078
2165,43957
2166,41074
2167,48766
2168,48493
2169,47247
2170,43820
2171,50163
2172,55973
2173,48448
2174,53107
2175,55142
2176,56193
2177,45001
2178,41607
2179,42773
2180,50414
2181,43724
2182,46149
2183,51804
2184,50837
2185,44392
2186,54632
2187,54173
2188,41773
2189,51415
2190,42274
2191,55166
2192,52014
2193,55628
2194,50166
2195,44826
2196,57953
2197,49949
2198,48344
2199,54026
2200,52704
2201,51936
2202,36882
2203,49865
2204,42198
2205,44465
2206,47647
2207,45076
2208,45356
2209,47149
2210,45246
2211,48783
2212,48457
2213,51946
2214,42869
2215,40368
2216,38555
2217,56049
2218,49397
2219,51499
2220,44200
2221,44749
2222,40573
2223,44336
2224,49095
2225,57464
2226,47307
2227,45570
2228,41232
2229,47788
2230,50535
2231,39922
2232,47142
2233,41685
2234,46576
2235,57105
2236,48334
2237,53060
2238,55472
2239,42394
2240,46298
2241,55582
2242,53517
2243,46220
2244,50840
2245,53051
2246,38250
2247,52765
2248,44749
2249,46651
2250,42862
2251,51661
2252,53168
2253,50436
2254,40364
2255,45337
2256,45421
2257,43246
2258,57050
2259,46248
2260,52399
2261,44315
2262,53290
2263,49476
2264,38537
2265,57013
2266,41384
2267,49941
2268,41698
2269,56261
2270,38557
2271,46419
2272,59772
2273,51039
2274,42760
2275,46736
2276,52572
2277,48859
2278,43691
2279,49823
2280,46639
2281,45539
2282,47027
2283,43881
2284,40714
2285,50786
2286,42960
2287,46531
2288,53140
2289,47976
2290,51834
2291,43256
2292,52684
2293,47534
2294,39366
2295,49506
2296,38653
2297,42076
2298,47916
2299,46377
2300,37029
2301,43789
2302,62386
2303,44064
2304,50203
2305,39878
2306,51111
2307,45436
2308,49789
2309,48251
2310,40470
2311,56111
2312,51233
2313,42410
2314,39992
2315,54708
2316,54366
2317,38178
2318,45452
2319,40824
2320,47686
2321,41377
2322,49587
2323,47485
2324,41072
2325,40837
2326,67734
2327,41674
2328,53962
2329,49327
2330,47580
2331,55942
2332,58635
2333,46693
2334,46427
2335,46943
2336,55276
2337,61836
2338,61301
2339,42773
2340,49596
2341,53010
2342,49503
2343,42580
2344,52124
2345,42853
2346,50559
2347,42704
2348,47986
2349,48301
2350,40728
2351,50344
2352,44193
2353,52063
2354,42091
2355,54738
2356,40556
2357,42044
2358,46335
2359,59309
2360,46148
2361,56981
2362,49151
2363,40870
2364,42240
2365,47364
2366,54187
2367,43634
2368,47777
2369,55289
2370,44406
2371,49901
2372,49237
2373,48930
2374,39792
2375,54529
2376,50947
2377,48480
2378,45122
2379,47487
2380,41306
2381,48416
2382,52233
2383,56922
2384,46725
2385,46599
2386,41369
2387,47101
2388,44198
2389,43029
2390,45997
2391,47749
2392,37155
